 Downloading crates ...
   Compiling seq-macro v0.3.6
   Compiling uuid v1.23.3
   Compiling csv v1.4.0
   Compiling thrift v0.17.0
   Compiling linux-raw-sys v0.12.1
   Compiling lexical-core v1.0.6
   Compiling hmac v0.12.1
   Compiling arrayref v0.3.9
   Compiling spin v0.9.8
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.4.2
   Compiling jiff v0.2.28
   Compiling aws-lc-sys v0.41.0
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling liblzma-sys v0.4.6
   Compiling sha2-asm v0.6.4
   Compiling stacker v0.1.24
   Compiling regex-automata v0.4.14
   Compiling blake3 v1.8.5
   Compiling lazy_static v1.5.0
   Compiling block-padding v0.3.3
   Compiling brotli v8.0.3
   Compiling dashmap v6.2.1
   Compiling flate2 v1.1.9
   Compiling inout v0.1.4
   Compiling datafusion-doc v53.1.0
   Compiling semver v1.0.28
   Compiling cipher v0.4.4
   Compiling arrow-schema v58.3.0
   Compiling sha2 v0.10.9
   Compiling rustc_version v0.4.1
   Compiling foldhash v0.1.5
   Compiling rand_core v0.6.4
   Compiling hybrid-array v0.4.12
   Compiling fixedbitset v0.5.7
   Compiling base64ct v1.8.3
   Compiling cmov v0.5.4
   Compiling hashbrown v0.15.5
   Compiling pyo3-ffi v0.28.3
   Compiling pyo3-macros-backend v0.28.3
   Compiling flatbuffers v25.12.19
   Compiling pyo3 v0.28.3
   Compiling pem-rfc7468 v0.7.0
   Compiling ctutils v0.4.2
   Compiling salsa20 v0.10.2
   Compiling pbkdf2 v0.12.2
   Compiling const-oid v0.10.2
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.0
   Compiling der v0.7.10
   Compiling scrypt v0.11.0
   Compiling aes v0.8.4
   Compiling synstructure v0.13.2
   Compiling cbc v0.1.2
   Compiling blake2 v0.10.6
   Compiling petgraph v0.8.3
   Compiling num-bigint-dig v0.8.6
   Compiling powerfmt v0.2.0
   Compiling num-iter v0.1.45
   Compiling num-conv v0.2.2
   Compiling deranged v0.5.8
   Compiling time-core v0.1.8
   Compiling signature v2.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling tempfile v3.27.0
   Compiling crossbeam-channel v0.5.15
   Compiling digest v0.11.3
   Compiling prettyplease v0.2.37
   Compiling sha1 v0.11.0
   Compiling sha2 v0.11.0
   Compiling hmac v0.13.0
   Compiling multimap v0.10.1
   Compiling approx v0.5.1
   Compiling crunchy v0.2.4
   Compiling http v0.2.12
   Compiling outref v0.5.2
   Compiling spki v0.7.3
   Compiling vsimd v0.8.0
   Compiling md-5 v0.11.0
   Compiling bytes-utils v0.1.4
   Compiling mea v0.6.4
   Compiling glob v0.3.3
   Compiling ar_archive_writer v0.5.2
   Compiling pin-utils v0.1.0
   Compiling pkcs5 v0.7.1
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling tokio-macros v2.7.0
   Compiling zerocopy-derive v0.8.52
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v2.0.18
   Compiling async-trait v0.1.89
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling psm v0.1.31
   Compiling sqlparser_derive v0.5.0
   Compiling tokio v1.52.3
   Compiling prost-derive v0.14.4
   Compiling futures-util v0.3.32
   Compiling datafusion-macros v53.1.0
   Compiling regex v1.12.4
   Compiling pkcs8 v0.10.2
   Compiling time v0.3.47
   Compiling pkcs1 v0.7.5
   Compiling tracing v0.1.44
   Compiling pin-project-internal v1.1.13
   Compiling zerofrom v0.1.8
   Compiling http-body v0.4.6
   Compiling yoke v0.8.3
   Compiling recursive v0.1.1
   Compiling base64-simd v0.8.0
   Compiling sqlparser v0.61.0
   Compiling bytemuck v1.25.0
   Compiling tiny-keccak v2.0.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling rustversion v1.0.22
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling bigdecimal v0.4.10
   Compiling typewit v1.15.2
   Compiling concurrent-queue v2.5.0
   Compiling num_cpus v1.17.0
   Compiling const-random-macro v0.1.16
   Compiling parking v2.2.1
   Compiling utf8parse v0.2.2
   Compiling heapless v0.8.0
   Compiling anstyle-parse v1.0.0
   Compiling event-listener v5.4.1
   Compiling const_panic v0.2.15
   Compiling prost v0.14.4
   Compiling const-random v0.1.18
   Compiling matchers v0.2.0
   Compiling pin-project v1.1.13
   Compiling sharded-slab v0.1.7
   Compiling hash32 v0.3.1
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling option-ext v0.2.0
   Compiling rayon v1.12.0
   Compiling prost-types v0.14.4
   Compiling nu-ansi-term v0.50.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling dirs-sys v0.5.0
   Compiling event-listener-strategy v0.5.4
   Compiling dlv-list v0.5.2
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling anstream v1.0.0
   Compiling dtor-proc-macro v0.0.6
   Compiling portable-atomic v1.13.1
   Compiling pyo3-macros v0.28.3
   Compiling dirs v6.0.0
   Compiling ordered-multimap v0.7.3
   Compiling bstr v1.12.1
   Compiling git-version-macro v0.3.9
   Compiling ordered-float v5.3.0
   Compiling nom v8.0.0
   Compiling os_str_bytes v6.6.1
   Compiling dtor v0.1.1
   Compiling rstar v0.12.2
   Compiling ctor-proc-macro v0.0.7
   Compiling ethnum v1.5.3
   Compiling konst_proc_macros v0.4.1
   Compiling urlencoding v2.1.3
   Compiling clap_lex v1.1.0
   Compiling symlink v0.1.0
   Compiling fast-float2 v0.2.3
   Compiling rust-ini v0.21.3
   Compiling prost-build v0.14.4
   Compiling ctor v0.6.3
   Compiling git-version v0.3.9
   Compiling clap_builder v4.6.0
   Compiling shellexpand v3.1.2
   Compiling chrono v0.4.45
   Compiling quick-xml v0.39.4
   Compiling serde_urlencoded v0.7.1
   Compiling tracing-serde v0.2.0
   Compiling async-lock v3.4.2
   Compiling clap_derive v4.6.1
   Compiling futures-executor v0.3.32
   Compiling tracing-subscriber v0.3.23
   Compiling konst v0.4.3
   Compiling snafu-derive v0.9.1
   Compiling serde_repr v0.1.20
   Compiling aws-types v1.3.13
   Compiling sysinfo v0.38.4
   Compiling futures v0.3.32
   Compiling icu_provider v2.2.0
   Compiling whoami v2.1.2
   Compiling winnow v1.0.3
   Compiling const-str v1.1.0
   Compiling tagptr v0.2.0
   Compiling more-asserts v0.3.1
   Compiling oneshot v0.1.13
   Compiling redb v3.1.3
   Compiling colored v3.1.1
   Compiling moka v0.12.15
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling roaring v0.11.4
   Compiling lance-derive v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-derive)
   Compiling serde_derive_internals v0.29.1
   Compiling itertools v0.13.0
   Compiling geo-types v0.7.19
   Compiling countio v0.3.0
   Compiling static_assertions v1.1.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling tracing-appender v0.2.5
   Compiling idna_adapter v1.2.2
   Compiling tokio-util v0.7.18
   Compiling datafusion-common-runtime v53.1.0
   Compiling idna v1.1.0
   Compiling aws-smithy-async v1.2.13
   Compiling rand_chacha v0.9.0
   Compiling arrow-buffer v58.3.0
   Compiling rand_chacha v0.3.1
   Compiling clap v4.6.1
   Compiling snafu v0.9.1
   Compiling schemars v0.8.22
   Compiling rand v0.9.4
   Compiling url v2.5.8
   Compiling rand v0.8.6
   Compiling heapify v0.2.0
   Compiling thiserror v1.0.69
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling h2 v0.4.14
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.18
   Compiling aws-smithy-types v1.4.5
   Compiling arrow-data v58.3.0
   Compiling twox-hash v2.1.2
   Compiling jsonb v0.5.6
   Compiling safe-transmute v0.11.3
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling schemars_derive v0.8.22
   Compiling tokio-retry v0.3.2
   Compiling lz4_flex v0.13.1
   Compiling quick-xml v0.40.1
   Compiling darling_core v0.23.0
   Compiling thiserror-impl v1.0.69
   Compiling aws-smithy-runtime-api v1.11.5
   Compiling statrs v0.18.0
   Compiling cfg-if v0.1.10
   Compiling dyn-clone v1.0.20
   Compiling darling_core v0.20.11
   Compiling rsa v0.9.10
   Compiling gearhash v0.1.3
   Compiling proc-macro-crate v3.5.0
   Compiling aws-smithy-json v0.62.4
   Compiling regress v0.10.5
   Compiling geo-traits v0.3.0
   Compiling pbjson-build v0.8.0
   Compiling ptr_meta_derive v0.3.1
   Compiling crc32c v0.6.8
   Compiling pem v3.0.6
   Compiling goosefs-sdk v0.1.5
   Compiling reqsign-core v3.0.1
   Compiling regex-lite v0.1.9
   Compiling aws-smithy-http v0.63.5
   Compiling aws-credential-types v1.2.13
   Compiling aws-smithy-observability v0.2.5
   Compiling ptr_meta v0.3.1
   Compiling num_enum_derive v0.7.6
   Compiling serde_tokenstream v0.2.3
   Compiling i_float v1.15.0
   Compiling aws-sigv4 v1.4.1
   Compiling hostname v0.4.2
   Compiling reqsign-file-read-tokio v3.0.1
   Compiling reqsign-aws-v4 v3.0.1
   Compiling reqsign-azure-storage v3.0.1
   Compiling reqsign-volcengine-tos v3.0.1
   Compiling reqsign-aliyun-oss v3.1.0
   Compiling reqsign-tencent-cos v3.0.1
   Compiling i_shape v1.14.0
   Compiling rancor v0.1.1
   Compiling darling_macro v0.23.0
   Compiling backon v1.6.0
   Compiling num_enum v0.7.6
   Compiling bytecheck_derive v0.8.2
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling itertools v0.11.0
   Compiling typify-impl v0.5.0
   Compiling xmlparser v0.13.6
   Compiling link-section v0.18.2
   Compiling darling v0.23.0
   Compiling unsafe-libyaml v0.2.11
   Compiling serde_with_macros v3.21.0
   Compiling i_key_sort v0.6.0
   Compiling i_tree v0.16.0
   Compiling robust v1.2.0
   Compiling darling_macro v0.20.11
   Compiling linktime-proc-macro v0.2.0
   Compiling bytecheck v0.8.2
   Compiling aws-smithy-xml v0.60.14
   Compiling phf_shared v0.13.1
   Compiling darling v0.20.11
   Compiling spade v2.15.1
   Compiling liblzma v0.4.6
   Compiling i_overlay v4.0.7
   Compiling derive_builder_core v0.20.2
   Compiling wkb v0.9.2
   Compiling reqsign-google v3.0.1
   Compiling pbjson-types v0.8.0
   Compiling wkt v0.14.0
   Compiling geoarrow-schema v0.8.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling aws-smithy-query v0.60.14
   Compiling hyper v1.10.1
   Compiling arrow-array v58.3.0
   Compiling ctor v1.0.7
   Compiling munge_macro v0.4.7
   Compiling serde_with v3.21.0
   Compiling earcutr v0.4.3
   Compiling async-recursion v1.1.1
   Compiling geographiclib-rs v0.2.7
   Compiling io-uring v0.7.12
   Compiling icu_locale_data v2.2.0
   Compiling float_next_after v1.0.0
   Compiling derive_builder_macro v0.20.2
   Compiling phf_generator v0.13.1
   Compiling rend v0.5.3
   Compiling lance-encoding v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-encoding)
   Compiling pbjson v0.8.0
   Compiling strum_macros v0.26.4
   Compiling rkyv_derive v0.8.16
   Compiling munge v0.4.7
   Compiling strum_macros v0.28.0
   Compiling std_prelude v0.2.12
   Compiling tinyvec_macros v0.1.1
   Compiling syn v1.0.109
   Compiling stfu8 v0.2.7
   Compiling icu_segmenter_data v2.2.0
   Compiling derive_builder v0.20.2
   Compiling tinyvec v1.11.0
   Compiling geo v0.31.0
   Compiling path_abs v0.5.1
   Compiling phf_codegen v0.13.1
   Compiling geohash v0.13.2
   Compiling lance-file v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-file)
   Compiling hyperloglogplus v0.4.1
   Compiling lance-bitpacking v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/compression/bitpacking)
   Compiling encoding_rs_io v0.1.7
   Compiling hyper-util v0.1.20
   Compiling memmap2 v0.9.10
   Compiling matrixmultiply v0.3.10
   Compiling xxhash-rust v0.8.15
   Compiling core_extensions v1.5.4
   Compiling radium v0.7.0
   Compiling daachorse v2.1.1
   Compiling bitflags v1.3.2
   Compiling phf v0.13.1
   Compiling kanaria v0.2.0
   Compiling serde_yaml_ng v0.10.0
   Compiling unicode-normalization v0.1.25
   Compiling icu_locale v2.2.0
   Compiling jieba-macros v0.10.1
   Compiling strum v0.26.3
   Compiling random_word v0.5.2
   Compiling rand_distr v0.5.1
   Compiling lance-table v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-table)
   Compiling lance-datafusion v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-datafusion)
   Compiling strum v0.28.0
   Compiling thread-tree v0.3.3
   Compiling lance-linalg v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-linalg)
   Compiling rand_xoshiro v0.7.0
   Compiling cedarwood v0.5.0
   Compiling unicode-blocks v0.1.9
   Compiling rawpointer v0.2.1
   Compiling arrow-select v58.3.0
   Compiling arrow-row v58.3.0
   Compiling arrow-arith v58.3.0
   Compiling arrow-pyarrow v58.3.0
   Compiling geoarrow-array v0.8.0
   Compiling fsst v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/compression/fsst)
   Compiling rustc-hash v2.1.2
   Compiling tstr_proc_macros v0.2.2
   Compiling typify-macro v0.5.0
   Compiling bytecount v0.6.9
   Compiling tap v1.0.1
   Compiling fst v0.4.7
   Compiling core_extensions_proc_macros v1.5.4
   Compiling libsais-rs v0.2.0
   Compiling hyper-timeout v0.5.2
   Compiling tstr v0.2.4
   Compiling wyz v0.5.1
   Compiling jieba-rs v0.10.1
   Compiling tonic v0.14.6
   Compiling icu_segmenter v2.2.0
   Compiling abi_stable_shared v0.11.0
   Compiling lance-index v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-index)
   Compiling rust-stemmers v1.2.0
   Compiling rangemap v1.7.1
warning: lance-linalg@8.0.0-beta.11: fp16kernels feature is not enabled, skipping build of fp16 kernels
warning: lance-linalg@8.0.0-beta.11: fp16kernels feature is not enabled, skipping build of bf16 kernels
warning: lance-linalg@8.0.0-beta.11: fp16kernels feature is not enabled, skipping build of fp16 kernels
warning: lance-linalg@8.0.0-beta.11: fp16kernels feature is not enabled, skipping build of bf16 kernels
   Compiling rkyv v0.8.16
   Compiling typify v0.5.0
   Compiling substrait v0.62.2
   Compiling utf8-ranges v1.0.5
   Compiling typed-arena v2.0.2
   Compiling funty v2.0.0
   Compiling bitpacking v0.9.3
   Compiling repr_offset v0.2.2
   Compiling lance v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance)
   Compiling async-channel v2.5.0
   Compiling arc-swap v1.9.1
   Compiling crossbeam-queue v0.3.12
   Compiling libloading v0.7.4
   Compiling bitvec v1.0.1
   Compiling generational-arena v0.2.9
   Compiling axum-core v0.4.5
   Compiling crossbeam-skiplist v0.1.3
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling async_cell v0.2.3
   Compiling permutation v0.4.1
   Compiling tower-http v0.5.2
   Compiling env_filter v1.0.1
   Compiling arrow-ord v58.3.0
   Compiling arrow-string v58.3.0
   Compiling ndarray v0.16.1
   Compiling as_derive_utils v0.11.0
   Compiling env_logger v0.11.10
   Compiling geoarrow-expr-geo v0.8.0
   Compiling pythonize v0.28.0
   Compiling tracing-chrome v0.7.2
   Compiling tonic-prost v0.14.6
   Compiling abi_stable_derive v0.11.3
   Compiling axum v0.7.9
   Compiling arrow-cast v58.3.0
   Compiling lindera-dictionary v3.0.7
   Compiling lindera v3.0.7
   Compiling arrow-csv v58.3.0
   Compiling arrow-json v58.3.0
   Compiling lance-arrow-scalar v58.0.0 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/arrow-scalar)
   Compiling lance-tokenizer v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-tokenizer)
   Compiling abi_stable v0.11.3
   Compiling lance-arrow-stats v58.0.0 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/arrow-stats)
   Compiling lz4 v1.28.1
   Compiling zstd v0.13.3
   Compiling compression-codecs v0.4.38
   Compiling arrow-ipc v58.3.0
   Compiling async-compression v0.4.42
   Compiling tower-http v0.6.11
   Compiling arrow v58.3.0
   Compiling lance-datagen v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-datagen)
   Compiling async-ffi v0.5.0
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling reqwest v0.13.4
   Compiling aws-smithy-http-client v1.1.11
   Compiling object_store v0.13.2
   Compiling lance-namespace-reqwest-client v0.8.4
   Compiling aws-smithy-runtime v1.10.2
   Compiling opendal-core v0.57.0
   Compiling xet-runtime v1.5.2
   Compiling reqwest-middleware v0.5.2
   Compiling aws-runtime v1.7.1
   Compiling xet-core-structures v1.5.2
   Compiling opendal-service-azure-common v0.57.0
   Compiling opendal-layer-retry v0.57.0
   Compiling opendal-layer-logging v0.57.0
   Compiling opendal-service-tos v0.57.0
   Compiling opendal-service-cos v0.57.0
   Compiling opendal-layer-concurrent-limit v0.57.0
   Compiling opendal-service-gcs v0.57.0
   Compiling opendal-service-s3 v0.57.0
   Compiling opendal-layer-timeout v0.57.0
   Compiling opendal-service-oss v0.57.0
   Compiling opendal-service-azdls v0.57.0
   Compiling opendal-service-azblob v0.57.0
   Compiling aws-sdk-sso v1.95.0
   Compiling aws-sdk-sts v1.99.0
   Compiling aws-sdk-ssooidc v1.97.0
   Compiling aws-sdk-dynamodb v1.107.0
   Compiling xet-client v1.5.2
   Compiling aws-config v1.8.14
   Compiling parquet v58.3.0
   Compiling opendal-service-goosefs v0.57.0
   Compiling xet-data v1.5.2
   Compiling hf-xet v1.5.2
   Compiling datafusion-common v53.1.0
   Compiling opendal-service-hf v0.57.0
   Compiling opendal v0.57.0
   Compiling object_store_opendal v0.57.0
   Compiling datafusion-expr-common v53.1.0
   Compiling datafusion-proto-common v53.1.0
   Compiling datafusion-physical-expr-common v53.1.0
   Compiling datafusion-functions-aggregate-common v53.1.0
   Compiling datafusion-functions-window-common v53.1.0
   Compiling lance-arrow v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-arrow)
   Compiling datafusion-expr v53.1.0
   Compiling datafusion-physical-expr v53.1.0
   Compiling datafusion-execution v53.1.0
   Compiling datafusion-functions v53.1.0
   Compiling datafusion-functions-aggregate v53.1.0
   Compiling datafusion-optimizer v53.1.0
   Compiling datafusion-functions-window v53.1.0
   Compiling datafusion-physical-plan v53.1.0
   Compiling datafusion-physical-expr-adapter v53.1.0
   Compiling datafusion-functions-nested v53.1.0
   Compiling datafusion-sql v53.1.0
   Compiling datafusion-session v53.1.0
   Compiling datafusion-datasource v53.1.0
   Compiling lance-core v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-core)
   Compiling datafusion-pruning v53.1.0
   Compiling datafusion-catalog v53.1.0
   Compiling datafusion-datasource-json v53.1.0
   Compiling datafusion-datasource-csv v53.1.0
   Compiling datafusion-datasource-arrow v53.1.0
   Compiling datafusion-datasource-parquet v53.1.0
   Compiling datafusion-physical-optimizer v53.1.0
   Compiling lance-namespace v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-namespace)
   Compiling lance-select v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-select)
   Compiling lance-io v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-io)
   Compiling datafusion-functions-table v53.1.0
   Compiling datafusion-catalog-listing v53.1.0
   Compiling datafusion v53.1.0
   Compiling datafusion-proto v53.1.0
   Compiling geodatafusion v0.4.0
   Compiling datafusion-substrait v53.1.0
   Compiling lance-geo v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-geo)
   Compiling datafusion-ffi v53.1.0
   Compiling lance-namespace-impls v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/rust/lance-namespace-impls)
   Compiling pylance v8.0.0-beta.11 (/mnt/work/home/wyatt/work/lance-worktrees/sparse-overlay-column/python)
error[E0063]: missing field `column_overlays` in initializer of `lance_table::format::Fragment`
   --> src/fragment.rs:788:17
    |
788 |         Ok(Self(Fragment {
    |                 ^^^^^^^^ missing `column_overlays`

For more information about this error, try `rustc --explain E0063`.
error: could not compile `pylance` (lib) due to 1 previous error
💥 maturin failed
  Caused by: Failed to build a native library through cargo
